City-1,account,address1_city,Yes
Country-1,account,address1_country,Yes
County-1,account,address1_county,Yes
Phone Number,account,address1_fax,Yes
Address1-1,account,address1_line1,Yes
Address2-1,account,address1_line2,Yes
Address3-1,account,address1_line3,Yes
Zip-1,account,address1_postalcode,Yes
Full Name,account,address1_primarycontactname,Yes
State-1,account,address1_stateorprovince,Yes
Phone Number,account,address1_telephone1,Yes
Phone Number,account,address1_telephone2,Yes
Phone Number,account,address1_telephone3,Yes
City-2,account,address2_city,Yes
Country-2,account,address2_country,Yes
County-2,account,address2_county,Yes
Phone Number-2,account,address2_fax,Yes
Address1-2,account,address2_line1,Yes
Address2-2,account,address2_line2,Yes
Address3-2,account,address2_line3,Yes
Zip-2,account,address2_postalcode,Yes
Full Name,account,address2_primarycontactname,Yes
State-2,account,address2_stateorprovince,Yes
Phone Number,account,address2_telephone1,Yes
Phone Number,account,address2_telephone2,Yes
Phone Number,account,address2_telephone3,Yes
Email,account,emailaddress1,Yes
Email,account,emailaddress2,Yes
Email,account,emailaddress3,Yes
Phone Number,account,fax,Yes
Phone Number,account,telephone1,Yes
Phone Number,account,telephone2,Yes
Phone Number,account,telephone3,Yes
City-1,customeraddress,city,Yes
Phone Number,customeraddress,fax,Yes
Address1-1,customeraddress,line1,Yes
Address2-1,customeraddress,line2,Yes
Address3-1,customeraddress,line3,Yes
Zip-1,customeraddress,postalcode,Yes
City-1,contact,address1_city,Yes
Country-1,contact,address1_country,Yes
County-1,contact,address1_county,Yes
Phone Number,contact,address1_fax,Yes
Address1-1,contact,address1_line1,Yes
Address2-1,contact,address1_line2,Yes
Address3-1,contact,address1_line3,Yes
Zip-1,contact,address1_postalcode,Yes
Full Name,contact,address1_primarycontactname,Yes
City-2,contact,address2_city,Yes
Country-2,contact,address2_country,Yes
County-2,contact,address2_county,Yes
Email,incident,emailaddress,Yes
Phone Number,contact,address2_fax,Yes
Address1-2,contact,address2_line1,Yes
Address2-2,contact,address2_line2,Yes
Address3-2,contact,address2_line3,Yes
Zip-2,contact,address2_postalcode,Yes
Full Name,contact,address2_primarycontactname,Yes
State-2,contact,address2_stateorprovince,Yes
Phone Number,contact,address2_telephone1,Yes
Phone Number,contact,address2_telephone2,Yes
Phone Number,contact,address2_telephone3,Yes
City-3,contact,address3_city,Yes
Country-3,contact,address3_country,Yes
County-3,contact,address3_county,Yes
Phone Number,contact,address3_fax,Yes
Address1-3,contact,address3_line1,Yes
Address2-3,contact,address3_line2,Yes
Address3-3,contact,address3_line3,Yes
Zip-3,contact,address3_postalcode,Yes
Full Name,contact,address3_primarycontactname,Yes
State-3,contact,address3_stateorprovince,Yes
Phone Number,contact,address3_telephone1,Yes
Phone Number,contact,address3_telephone2,Yes
Phone Number,contact,address3_telephone3,Yes
Birthdate,contact,anniversary,Yes
Int,contact,annualincome,Yes
Full Name,contact,assistantname,Yes
Phone Number,contact,assistantphone,Yes
Phone Number,contact,business2,Yes
Phone Number,contact,callback,Yes
Full Name,contact,childrennames,Yes
Email,contact,emailaddress1,Yes
Email,contact,emailaddress2,Yes
Email,contact,emailaddress3,Yes
Int,contact,employeeid,Yes
Phone Number,contact,fax,Yes
First Name,contact,firstname,Yes
Phone Number,contact,callback,Yes
Full Name,contact,fullname,Yes
Phone Number,contact,home2,Yes
Last Name,contact,lastname,Yes
Full Name,contact,managername,Yes
Phone Number,contact,managerphone,Yes
